

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   993                           ;./eusart_lib.h: 25:     return;
   994                           
   995  053E  0008               	return
   996  053F                     __end_of_transmision:
   997                           
   998                           	psect	text4
   999  050D                     __ptext4:	
  1000 ;; *************** function _recepcion *****************
  1001 ;; Defined at:
  1002 ;;		line 11 in file "./eusart_lib.h"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		None
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         0       0       0       0       0
  1020 ;;Total ram usage:        0 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_eusart_config
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _recepcion
  1032  050D                     _recepcion:
  1033  050D                     l829:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _recepcion: []
  1036                           
  1037                           
  1038                           ;./eusart_lib.h: 14:     RCSTAbits.CREN = 1;
  1039  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1040  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1041  050F  1618               	bsf	24,4	;volatile
  1042                           
  1043                           ;./eusart_lib.h: 15:     TXSTAbits.SYNC = 0;
  1044  0510  1683               	bsf	3,5	;RP0=1, select bank1
  1045  0511  1303               	bcf	3,6	;RP1=0, select bank1
  1046  0512  1218               	bcf	24,4	;volatile
  1047                           
  1048                           ;./eusart_lib.h: 16:     RCSTAbits.SPEN = 1;
  1049  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0515  1798               	bsf	24,7	;volatile
  1052                           
  1053                           ;./eusart_lib.h: 17:     RCSTAbits.RX9 = 0;
  1054  0516  1318               	bcf	24,6	;volatile
  1055  0517                     l102:	
  1056                           ;./eusart_lib.h: 18:     return;
  1057                           
  1058  0517  0008               	return
  1059  0518                     __end_of_recepcion:
  1060                           
  1061                           	psect	text5
  1062  0522                     __ptext5:	
  1063 ;; *************** function _baud_rate_config *****************
  1064 ;; Defined at:
  1065 ;;		line 28 in file "./eusart_lib.h"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0
  1082 ;;      Totals:         0       0       0       0       0
  1083 ;;Total ram usage:        0 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; Hardware stack levels required when called:    1
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		_eusart_config
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _baud_rate_config
  1095  0522                     _baud_rate_config:
  1096  0522                     l833:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _baud_rate_config: [wreg]
  1099                           
  1100                           
  1101                           ;./eusart_lib.h: 31:     SPBRG = 12;
  1102  0522  300C               	movlw	12
  1103  0523  1683               	bsf	3,5	;RP0=1, select bank1
  1104  0524  1303               	bcf	3,6	;RP1=0, select bank1
  1105  0525  0099               	movwf	25	;volatile
  1106  0526                     l835:
  1107                           
  1108                           ;./eusart_lib.h: 32:     TXSTAbits.BRGH=0;
  1109  0526  1118               	bcf	24,2	;volatile
  1110  0527                     l837:
  1111                           
  1112                           ;./eusart_lib.h: 33:     BAUDCTLbits.BRG16 =0;
  1113  0527  1683               	bsf	3,5	;RP0=1, select bank3
  1114  0528  1703               	bsf	3,6	;RP1=1, select bank3
  1115  0529  1187               	bcf	7,3	;volatile
  1116  052A                     l108:
  1117  052A  0008               	return
  1118  052B                     __end_of_baud_rate_config:
  1119                           
  1120                           	psect	text6
  1121  0518                     __ptext6:	
  1122 ;; *************** function _config_adc *****************
  1123 ;; Defined at:
  1124 ;;		line 8 in file "./adc_lib.h"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0
  1141 ;;      Totals:         0       0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; Hardware stack levels required when called:    1
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_setup
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _config_adc
  1154  0518                     _config_adc:
  1155  0518                     l955:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _config_adc: [wreg]
  1158                           
  1159                           
  1160                           ;./adc_lib.h: 9:     ADCON0 = 0b10000001;
  1161  0518  3081               	movlw	129
  1162  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1163  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1164  051B  009F               	movwf	31	;volatile
  1165  051C                     l957:
  1166                           
  1167                           ;./adc_lib.h: 14:     ADCON1bits.ADFM = 0;
  1168  051C  1683               	bsf	3,5	;RP0=1, select bank1
  1169  051D  1303               	bcf	3,6	;RP1=0, select bank1
  1170  051E  139F               	bcf	31,7	;volatile
  1171  051F                     l959:
  1172                           
  1173                           ;./adc_lib.h: 16:     ADCON1bits.VCFG0 = 0;
  1174  051F  121F               	bcf	31,4	;volatile
  1175  0520                     l961:
  1176                           
  1177                           ;./adc_lib.h: 17:     ADCON1bits.VCFG1 = 0;
  1178  0520  129F               	bcf	31,5	;volatile
  1179  0521                     l117:
  1180  0521  0008               	return
  1181  0522                     __end_of_config_adc:
  1182                           
  1183                           	psect	text7
  1184  01B6                     __ptext7:	
  1185 ;; *************** function _Lcd_Init *****************
  1186 ;; Defined at:
  1187 ;;		line 62 in file "./lcd.h"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0, pclath, cstack
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         0       0       0       0       0
  1203 ;;      Temps:          0       2       0       0       0
  1204 ;;      Totals:         0       2       0       0       0
  1205 ;;Total ram usage:        2 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; Hardware stack levels required when called:    3
  1208 ;; This function calls:
  1209 ;;		_Lcd_Cmd
  1210 ;;		_Lcd_Port
  1211 ;; This function is called by:
  1212 ;;		_setup
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _Lcd_Init
  1218  01B6                     _Lcd_Init:
  1219  01B6                     l1621:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1222                           
  1223                           
  1224                           ;./lcd.h: 64:   Lcd_Port(0x00);
  1225  01B6  3000               	movlw	0
  1226  01B7  120A  118A  24B4  120A  118A  	fcall	_Lcd_Port
  1227  01BC                     l1623:
  1228                           
  1229                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1230  01BC  3034               	movlw	52
  1231  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1232  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1233  01BF  00C1               	movwf	??_Lcd_Init+1
  1234  01C0  30F1               	movlw	241
  1235  01C1  00C0               	movwf	??_Lcd_Init
  1236  01C2                     u1097:
  1237  01C2  0BC0               	decfsz	??_Lcd_Init,f
  1238  01C3  29C2               	goto	u1097
  1239  01C4  0BC1               	decfsz	??_Lcd_Init+1,f
  1240  01C5  29C2               	goto	u1097
  1241  01C6                     l1625:
  1242                           
  1243                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  1244  01C6  3003               	movlw	3
  1245  01C7  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  1246                           
  1247                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1248  01CC  300D               	movlw	13
  1249  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1250  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1251  01CF  00C1               	movwf	??_Lcd_Init+1
  1252  01D0  30FB               	movlw	251
  1253  01D1  00C0               	movwf	??_Lcd_Init
  1254  01D2                     u1107:
  1255  01D2  0BC0               	decfsz	??_Lcd_Init,f
  1256  01D3  29D2               	goto	u1107
  1257  01D4  0BC1               	decfsz	??_Lcd_Init+1,f
  1258  01D5  29D2               	goto	u1107
  1259  01D6                     l1627:
  1260                           
  1261                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  1262  01D6  3003               	movlw	3
  1263  01D7  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  1264  01DC                     l1629:
  1265                           
  1266                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1267  01DC  301D               	movlw	29
  1268  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1269  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1270  01DF  00C1               	movwf	??_Lcd_Init+1
  1271  01E0  3090               	movlw	144
  1272  01E1  00C0               	movwf	??_Lcd_Init
  1273  01E2                     u1117:
  1274  01E2  0BC0               	decfsz	??_Lcd_Init,f
  1275  01E3  29E2               	goto	u1117
  1276  01E4  0BC1               	decfsz	??_Lcd_Init+1,f
  1277  01E5  29E2               	goto	u1117
  1278  01E6  0000               	nop
  1279                           
  1280                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  1281  01E7  3003               	movlw	3
  1282  01E8  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  1283  01ED                     l1631:
  1284                           
  1285                           ;./lcd.h: 71:     _delay((unsigned long)((180)*(8000000/4000000.0)));
  1286  01ED  3077               	movlw	119
  1287  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1288  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1289  01F0  00C0               	movwf	??_Lcd_Init
  1290  01F1                     u1127:
  1291  01F1  0BC0               	decfsz	??_Lcd_Init,f
  1292  01F2  29F1               	goto	u1127
  1293  01F3                     l1633:
  1294                           
  1295                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  1296  01F3  3002               	movlw	2
  1297  01F4  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  1298  01F9                     l1635:
  1299                           
  1300                           ;./lcd.h: 74:   Lcd_Cmd(0x02);
  1301  01F9  3002               	movlw	2
  1302  01FA  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  1303  01FF                     l1637:
  1304                           
  1305                           ;./lcd.h: 75:   Lcd_Cmd(0x08);
  1306  01FF  3008               	movlw	8
  1307  0200  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  1308  0205                     l1639:
  1309                           
  1310                           ;./lcd.h: 76:   Lcd_Cmd(0x00);
  1311  0205  3000               	movlw	0
  1312  0206  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  1313  020B                     l1641:
  1314                           
  1315                           ;./lcd.h: 77:   Lcd_Cmd(0x0C);
  1316  020B  300C               	movlw	12
  1317  020C  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  1318  0211                     l1643:
  1319                           
  1320                           ;./lcd.h: 78:   Lcd_Cmd(0x00);
  1321  0211  3000               	movlw	0
  1322  0212  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  1323  0217                     l1645:
  1324                           
  1325                           ;./lcd.h: 79:   Lcd_Cmd(0x06);
  1326  0217  3006               	movlw	6
  1327  0218  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  1328  021D                     l84:
  1329  021D  0008               	return
  1330  021E                     __end_of_Lcd_Init:
  1331                           
  1332                           	psect	text8
  1333  010B                     __ptext8:	
  1334 ;; *************** function _mostrar_datos *****************
  1335 ;; Defined at:
  1336 ;;		line 133 in file "main.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         0       0       0       0       0
  1352 ;;      Temps:          0       3       0       0       0
  1353 ;;      Totals:         0       3       0       0       0
  1354 ;;Total ram usage:        3 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; Hardware stack levels required when called:    4
  1357 ;; This function calls:
  1358 ;;		_Lcd_Set_Cursor
  1359 ;;		_Lcd_Write_Char
  1360 ;;		_Lcd_Write_String
  1361 ;;		_envio_char
  1362 ;;		_sprintf
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _mostrar_datos
  1370  010B                     _mostrar_datos:
  1371  010B                     l1739:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _mostrar_datos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1374                           
  1375                           
  1376                           ;main.c: 134:         ADCON0bits.ADON = 0;
  1377  010B  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1378  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1379  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1380  010E  00D7               	movwf	??_mostrar_datos
  1381  010F  0857               	movf	??_mostrar_datos,w
  1382  0110  00CA               	movwf	sprintf@f
  1383  0111  0860               	movf	_pot1+1,w
  1384  0112  00CC               	movwf	?_sprintf+2
  1385  0113  085F               	movf	_pot1,w
  1386  0114  00CB               	movwf	?_sprintf+1
  1387  0115  302B               	movlw	(low (_s| 0))& (0+255)
  1388  0116  120A  118A  203C  120A  118A  	fcall	_sprintf
  1389  011B                     l1741:
  1390                           
  1391                           ;main.c: 135:         ADCON0bits.CHS0 = 1;
  1392  011B  3002               	movlw	2
  1393  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1394  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1395  011E  00D7               	movwf	??_mostrar_datos
  1396  011F  0857               	movf	??_mostrar_datos,w
  1397  0120  00C0               	movwf	Lcd_Set_Cursor@b
  1398  0121  3002               	movlw	2
  1399  0122  120A  118A  221E  120A  118A  	fcall	_Lcd_Set_Cursor
  1400  0127                     l1743:
  1401                           
  1402                           ;main.c: 136:         ADCON0bits.ADON = 1;
  1403  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0129  082B               	movf	_s,w
  1406  012A  120A  118A  23C2  120A  118A  	fcall	_Lcd_Write_Char
  1407  012F                     l1745:
  1408                           
  1409                           ;main.c: 137:         pot_select=4;
  1410  012F  302E               	movlw	46
  1411  0130  120A  118A  23C2  120A  118A  	fcall	_Lcd_Write_Char
  1412  0135                     l1747:
  1413                           
  1414                           ;main.c: 138:     }
  1415  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0137  082C               	movf	_s+1,w
  1418  0138  120A  118A  23C2  120A  118A  	fcall	_Lcd_Write_Char
  1419  013D                     l1749:
  1420                           
  1421                           ;main.c: 140:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  1422  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1423  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1424  013F  082B               	movf	_s,w
  1425  0140  120A  118A  2533  120A  118A  	fcall	_envio_char
  1426  0145                     l1751:
  1427                           
  1428                           ;main.c: 141:         ADCON0bits.GO_DONE = 1;
  1429  0145  3056               	movlw	86
  1430  0146  120A  118A  2533  120A  118A  	fcall	_envio_char
  1431                           
  1432                           ;main.c: 143: 
  1433  014B  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1434  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1435  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1436  014E  00D7               	movwf	??_mostrar_datos
  1437  014F  0857               	movf	??_mostrar_datos,w
  1438  0150  00CA               	movwf	sprintf@f
  1439  0151  085E               	movf	_pot2+1,w
  1440  0152  00CC               	movwf	?_sprintf+2
  1441  0153  085D               	movf	_pot2,w
  1442  0154  00CB               	movwf	?_sprintf+1
  1443  0155  302B               	movlw	(low (_s| 0))& (0+255)
  1444  0156  120A  118A  203C  120A  118A  	fcall	_sprintf
  1445  015B                     l1753:
  1446                           
  1447                           ;main.c: 144:     return;
  1448  015B  3008               	movlw	8
  1449  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1450  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1451  015E  00D7               	movwf	??_mostrar_datos
  1452  015F  0857               	movf	??_mostrar_datos,w
  1453  0160  00C0               	movwf	Lcd_Set_Cursor@b
  1454  0161  3002               	movlw	2
  1455  0162  120A  118A  221E  120A  118A  	fcall	_Lcd_Set_Cursor
  1456  0167                     l1755:
  1457                           
  1458                           ;main.c: 145: }
  1459  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0169  082B               	movf	_s,w
  1462  016A  120A  118A  23C2  120A  118A  	fcall	_Lcd_Write_Char
  1463  016F                     l1757:
  1464                           
  1465                           ;main.c: 146: 
  1466  016F  302E               	movlw	46
  1467  0170  120A  118A  23C2  120A  118A  	fcall	_Lcd_Write_Char
  1468  0175                     l1759:
  1469                           
  1470                           ;main.c: 147: void count_update(void){
  1471  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0177  082C               	movf	_s+1,w
  1474  0178  120A  118A  23C2  120A  118A  	fcall	_Lcd_Write_Char
  1475  017D                     l1761:
  1476                           
  1477                           ;main.c: 149:             count++;
  1478  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1479  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1480  017F  082B               	movf	_s,w
  1481  0180  120A  118A  2533  120A  118A  	fcall	_envio_char
  1482  0185                     l1763:
  1483                           
  1484                           ;main.c: 150:             receive = 0;
  1485  0185  3056               	movlw	86
  1486  0186  120A  118A  2533  120A  118A  	fcall	_envio_char
  1487  018B                     l1765:
  1488                           
  1489                           ;main.c: 152:     if (receive==0x2D){
  1490  018B  300D               	movlw	13
  1491  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1492  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1493  018E  00D7               	movwf	??_mostrar_datos
  1494  018F  0857               	movf	??_mostrar_datos,w
  1495  0190  00C0               	movwf	Lcd_Set_Cursor@b
  1496  0191  3002               	movlw	2
  1497  0192  120A  118A  221E  120A  118A  	fcall	_Lcd_Set_Cursor
  1498  0197                     l1767:
  1499                           
  1500                           ;main.c: 153:         count--;
  1501  0197  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1502  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1504  019A  00D7               	movwf	??_mostrar_datos
  1505  019B  0857               	movf	??_mostrar_datos,w
  1506  019C  00CA               	movwf	sprintf@f
  1507  019D  082A               	movf	_count,w
  1508  019E  00D8               	movwf	??_mostrar_datos+1
  1509  019F  01D9               	clrf	??_mostrar_datos+2
  1510  01A0  0858               	movf	??_mostrar_datos+1,w
  1511  01A1  00CB               	movwf	?_sprintf+1
  1512  01A2  0859               	movf	??_mostrar_datos+2,w
  1513  01A3  00CC               	movwf	?_sprintf+2
  1514  01A4  302B               	movlw	(low (_s| 0))& (0+255)
  1515  01A5  120A  118A  203C  120A  118A  	fcall	_sprintf
  1516  01AA                     l1769:
  1517                           
  1518                           ;main.c: 154:         receive = 0;
  1519  01AA  302B               	movlw	(low (_s| 0))& (0+255)
  1520  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1521  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1522  01AD  00C2               	movwf	Lcd_Write_String@a
  1523  01AE  3000               	movlw	0
  1524  01AF  00C3               	movwf	Lcd_Write_String@a+1
  1525  01B0  120A  118A  22BC  120A  118A  	fcall	_Lcd_Write_String
  1526  01B5                     l160:
  1527  01B5  0008               	return
  1528  01B6                     __end_of_mostrar_datos:
  1529                           
  1530                           	psect	text9
  1531  003C                     __ptext9:	
  1532 ;; *************** function _sprintf *****************
  1533 ;; Defined at:
  1534 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  sp              1    wreg     PTR unsigned char 
  1537 ;;		 -> s(20), 
  1538 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1539 ;;		 -> STR_4(3), STR_3(3), STR_2(3), 
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  sp              1   22[BANK0 ] PTR unsigned char 
  1542 ;;		 -> s(20), 
  1543 ;;  tmpval          4    0        struct .
  1544 ;;  val             2   19[BANK0 ] unsigned int 
  1545 ;;  cp              2    0        PTR const unsigned char 
  1546 ;;  len             2    0        unsigned int 
  1547 ;;  c               1   23[BANK0 ] unsigned char 
  1548 ;;  prec            1   21[BANK0 ] char 
  1549 ;;  ap              1   18[BANK0 ] PTR void [1]
  1550 ;;		 -> ?_sprintf(2), 
  1551 ;;  flag            1   17[BANK0 ] unsigned char 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  2   11[BANK0 ] int 
  1554 ;; Registers used:
  1555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       3       0       0       0
  1562 ;;      Locals:         0       7       0       0       0
  1563 ;;      Temps:          0       3       0       0       0
  1564 ;;      Totals:         0      13       0       0       0
  1565 ;;Total ram usage:       13 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    2
  1568 ;; This function calls:
  1569 ;;		___lwdiv
  1570 ;;		___lwmod
  1571 ;; This function is called by:
  1572 ;;		_mostrar_datos
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _sprintf
  1578  003C                     _sprintf:
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1582                           ;sprintf@sp stored from wreg
  1583  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1584  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1585  003E  00D5               	movwf	sprintf@sp
  1586  003F                     l1655:
  1587                           
  1588                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
